symbol,cik,name,sector,industry
TROW,0001113169,"T. Rowe Price","Financials","Asset Management & Custody Banks"
TTWO,0000946581,"Take-Two Interactive","Communication Services","Communication Services"
TPR,0001116132,"Tapestry, Inc.","Consumer Discretionary","Consumer Discretionary"
TRGP,0001389170,"Targa Resources","Energy","Energy"
TGT,0000027419,"Target Corporation","Consumer Staples","Consumer Staples"
TEL,[phone],"TE Connectivity","Information Technology","Information Technology"
TDY,0001094285,"Teledyne Technologies","Information Technology","Information Technology"
TER,0000097210,"Teradyne","Information Technology","Information Technology"
TSLA,0001318605,"Tesla, Inc.","Consumer Discretionary","Consumer Discretionary"
TXN,0000097476,"Texas Instruments","Information Technology","Semiconductors"
TPL,0001811074,"Texas Pacific Land Corporation","Energy","Oil & Gas Exploration & Production"
TXT,0000217346,"Textron","Industrials","Aerospace & Defense"
TMO,0000097745,"Thermo Fisher Scientific","Health Care","Life Sciences Tools & Services"
TJX,0000109198,"TJX Companies","Consumer Discretionary","Consumer Discretionary"
TKO,0001973266,"TKO Group Holdings","Communication Services","Communication Services"
TTD,0001671933,"Trade Desk (The)","Communication Services","Communication Services"
TSCO,0000916365,"Tractor Supply","Consumer Discretionary","Consumer Discretionary"
TT,0001466258,"Trane Technologies","Industrials","Building Products"
TDG,0001260221,"TransDigm Group","Industrials","Aerospace & Defense"
TRV,0000086312,"Travelers Companies (The)","Financials","Property & Casualty Insurance"
TRMB,0000864749,"Trimble Inc.","Information Technology","Application Software"
TFC,0000092230,"Truist Financial","Financials","Financials"
TYL,0000860731,"Tyler Technologies","Information Technology","Application Software"
TSN,0000100493,"Tyson Foods","Consumer Staples","Packaged Foods & Meats"
USB,0000036104,"U.S. Bancorp","Financials","Financials"
UBER,0001543151,"Uber","Industrials","Industrials"
UDR,0000074208,"UDR, Inc.","Real Estate","Real Estate"
ULTA,0001403568,"Ulta Beauty","Consumer Discretionary","Consumer Discretionary"
UNP,0000100885,"Union Pacific Corporation","Industrials","Industrials"
UAL,0000100517,"United Airlines Holdings","Industrials","Industrials"
UPS,0001090727,"United Parcel Service","Industrials","Industrials"
URI,0001067701,"United Rentals","Industrials","Industrials"
UNH,0000731766,"UnitedHealth Group","Health Care","Health Care"
UHS,0000352915,"Universal Health Services","Health Care","Health Care"
VLO,0001035002,"Valero Energy","Energy","Energy"
VEEV,0001393052,"Veeva Systems","Health Care","Health Care"
VTR,0000740260,"Ventas","Real Estate","Real Estate"
VLTO,0001967680,"Veralto","Industrials","Industrials"
VRSN,0001014473,"Verisign","Information Technology","Information Technology"
VRSK,0001442145,"Verisk Analytics","Industrials","Industrials"
VZ,0000732712,"Verizon","Communication Services","Communication Services"
VRTX,0000875320,"Vertex Pharmaceuticals","Health Care","Biotechnology"
VRT,0001674101,"Vertiv","Industrials","Industrials"
VTRS,0001792044,"Viatris","Health Care","Health Care"
VICI,0001705696,"Vici Properties","Real Estate","Real Estate"
V,0001403161,"Visa Inc.","Financials","Transaction & Payment Processing Services"
VST,0001692819,"Vistra Corp.","Utilities","Electric Utilities"
VMRK,0000906107,"Vivmark Residential","Real Estate","Real Estate"
VMC,0001396009,"Vulcan Materials Company","Materials","Materials"
WRB,0000011544,"W. R. Berkley Corporation","Financials","Property & Casualty Insurance"
GWW,0000277135,"W. W. Grainger","Industrials","Industrial Machinery & Supplies & Components"
WAB,0000943452,"Wabtec","Industrials","Industrials"
WMT,0000104169,"Walmart","Consumer Staples","Consumer Staples"
DIS,0001744489,"Walt Disney Company (The)","Communication Services","Communication Services"
WBD,0001437107,"Warner Bros. Discovery","Communication Services","Communication Services"
WM,0000823768,"Waste Management","Industrials","Industrials"
WAT,0001000697,"Waters Corporation","Health Care","Life Sciences Tools & Services"
WEC,0000783325,"WEC Energy Group","Utilities","Electric Utilities"
WFC,0000072971,"Wells Fargo","Financials","Financials"
WELL,0000766704,"Welltower","Real Estate","Real Estate"
WST,0000105770,"West Pharmaceutical Services","Health Care","Health Care"
WDC,0000106040,"Western Digital","Information Technology","Technology Hardware, Storage & Peripherals"
WY,0000106535,"Weyerhaeuser","Real Estate","Real Estate"
WSM,0000719955,"Williams-Sonoma, Inc.","Consumer Discretionary","Consumer Discretionary"
WMB,0000107263,"Williams Companies","Energy","Energy"
WTW,0001140536,"Willis Towers Watson","Financials","Financials"
WDAY,0001327811,"Workday, Inc.","Information Technology","Application Software"
WYNN,0001174922,"Wynn Resorts","Consumer Discretionary","Consumer Discretionary"
XEL,0000072903,"Xcel Energy","Utilities","Multi-Utilities"
XYL,0001524472,"Xylem Inc.","Industrials","Industrial Machinery & Supplies & Components"
YUM,0001041061,"Yum! Brands","Consumer Discretionary","Consumer Discretionary"
ZBRA,0000877212,"Zebra Technologies","Information Technology","Information Technology"
ZBH,0001136869,"Zimmer Biomet","Health Care","Health Care Equipment"
ZTS,0001555280,"Zoetis","Health Care","Health Care"
